,utterenaces
u-50,"['yeah that would be great thanks', 'that sounds good thank you', 'ok thank you i would like the room for thursday', 'that will be fine thank you very much', 'that sounds good thank you', 'yes it is perfect thank you', 'that sounds great thanks so much for your help', 'that sounds good please go ahead', 'ok thankyou will figure out what to do', 'that sounds great thanks for all of your help']"
u-51,"['that is all i need', 'i will do so and you too', 'just one is fine', 'that is all i need today', 'that is everything i need', 'either one is fine with me', 'hang on i need to check on that', 'that is all i needed', 'that is all i need good day', 'i am happy this is the end']"
u-52,"['thanks i hope your day is good too', 'you too have a great day', 'thanks have a good rest of the day', 'have a nice day', 'that is all i needed good day to you', 'that is all have a good day', 'yes have a great day', 'thank you have a great day', 'thank you have a nice day', 'great have a nice day good bye']"
u-53,['thank you very much thats2 all']
u-54,"['that should be all thank you', 'that should be all thank you', 'that ll be all thank you', 'that will be all thank you', 'that would be all thanks a lot', 'that ll be everything thanks', 'that would be it and thanks a lot', 'that will be everything thank you', 'that will be all thank you', 'that will be all thank you']"
u-55,"['goodbye', 'goodbye take care', 'you betcha byebye', 'okay goodbye', 'you were great goodbye', 'alright goodbye', 'okay good bye', 'goodbye', 'i will goodbye', 'you too bye']"
u-56,"['can you please provide me with the address postcode and phone number', 'can you give me their phone number and postcode', 'no any you recommend will be fine i ll just need a phone number postcode and address please', 'could i get a postcode and a phone number', 'yes what is the postcode and phone number also i am needing a 4 star hotel in the same area can you check if one is available for me', 'no thanks i just need the phone number address and postcode', 'yes i would like their phone number and postcode please', 'can i also get a phone number and postcode for the museum', 'whichever you recommend can i have the phone number postcode and address please', 'that sounds good what is their postcode and what is their phone number']"
u-57,"['please send me their address', 'can i get their address please', 'yes may i have the address', 'that will be fine i need the address please', 'i also need their address', 'can i get their address please', 'can i get the address please', 'that works can you please provide the address for me', 'that wo nt be necessary i just need the address', 'no worries i just need the address please']"
u-58,"['what s the address of that college', 'sorry what is the address', 'that is the full address that you mentioned', 'actually just provide me with the address for that location', 'no not right now what is their address', 'can you tell me the address', 'what type of attraction is it and the address', 'okay what is the address', 'that sounds good what s the address', 'i am looking for the address for graffiti']"
u-59,"['and what area are they located', 'could you also tell me what area it s in', 'what area is that in', 'what is their phone number and what side of town are they on', 'what is the area', 'it does nt matter to me what part of town it s in what s your favorite', 'can you tell me what area it is located in', 'what area is it in for reference', 'what area are they located in', 'is it in the same area as nusha']"
u-60,"['thank you also what is the entrance fee if any', 'i want the boating one what is the entrance fee for that', 'what is the entry fee', 'what is the entrance fee', 'how about a church are there any with free admission', 'what is the entrance fee for those two options', 'that does nt really matter what s the entrance fee and area for your favorite entertainment place', 'yes is there an entrance fee', 'yes may i have the entrance fee please', 'what is the entrance fee']"
u-61,"['yes please 4 people at 1100 on friday can you please provide me with the reference number', 'thank you for helping me book a table for 4 at prezzo and providing the reference number', 'thank you can i have the reference number for that reservation please', '4 nights 3 people please include reference number in your response', 'how about friday at 1130 please include the reference number for the booking', 'sounds good can you book a table for one person at 1845 on tuesday i ll also need the reference number please', 'yes it ll be just me dining i want to reserve thursday at 1800 there give me the reference number too please', 'please book reservation for 2 people at 1600 on friday send me the reference number', 'okay can you go ahead and book that train for 7 people please and give me the reference number', '5 nights starting from thursday for 3 people reference number please']"
s-0,"['your booking is complete a red ford will be picking you up', 'i have completed your booking the car type is a white volkswagen and the contact number is 07027624842', 'booking completed booked car type black volkswagen contact number 07559655717 can i help you with anything else today', 'your room is booked ref dosetwfu and a red audi will pick you up and get you to the restaurant for that reservation contact number 07840525996', 'booking completed booked car type black bmw contact number 07539045657', 'booked car type black bmw contact number 07798470642', 'your booking is complete a red toyota will be picking you up', 'booking completed booked car type red lexus contact number 07029440032', 'your booking is complete you will have a grey toyota and the contact number is07579620224', 'booking completed anything else i can help with today booked car type grey volkswagen contact number 07966585521']"
s-1,"['you are booked your car is a red audi and contact number is 07727005105', 'booking was successful and it will be a red toyota contact number is 07791600015 is there anything else i can assist you with', 'a black toyota has been booked and you can call 07409806592 to reach the driver if you need anything else today', 'your ride will be there at 1045 they will be in a black audi and their number is 07262280207', 'ok i have you booked to leave at 2245 the car is a yellow skoda and their contact number is 07314230139 anything else i can do for you', 'of course sorry about that oversight the car is a red volvo and their contact number is 07988242006 is there anything else you need help with', 'great i was able to book a red audi for you', 'okay i have a grey honda you re contact number is 07736905918 is there anything else you need', 'ok i ve got you a red lexus contact number 07216817086 can i help with anythign else today', 'okay i booked you a black skoda and the contact number is 07991291688']"
s-2,"['i ve already booked you a taxi the information is above is there anything else i can help you with today', 'okay i have booked a taxi to pick you up at riverboat georgina and take you to the nirala by 1245 is there anything else i can help you with today', 'i would be happy to find a taxi for you i just need to know when you want to leave by and when you would like to arrive', 'i can book that taxi i need the departure site the arrival location and travel time', 'i can book you a taxi from the acorn to the cherry hinton centre but i do need to know what time you d like to go', 'you are welcome can i help you find a taxi', 'ok and where will the taxi be picking you up from', 'where you wanting the taxi to pick you up at cherry hinton hall or the royal standard and at what time', 'i have booked you a taxi that will pick you up at 115 from holy trinity church would you like the car type and contact number', 'what time would you like the taxi']"
s-3,"['sure your room is booked and your reference number is usb3qcdt is there anything else i can do for you', 'i ve successfully booked a table for 1 at galleria your reference number is qui2whrk is there anything else i can do for you', 'ok i made your reservations your reference number is 23ekiufo is there anything else i can help you with', 'i ha e booked your ticket your confirmation number is vbaemg3z can i assist you with anything else', 'ok you re all set for 2 nights at cityroomz your reference number is nwd2gd50 can i help with anything else today', 'i could not get a room for you there i was able to get one at gonville hotel your reference number is a4ij54q is there anything else', 'i was able to book you 6 tickets for that train your reference number is psq9jooi is there anything else i can help with', 'of course you re new reference number is zf8qfw7e can i help you with anything else', 'i have it ready you will pay at the station your reference number is fp0gzttn can i be of any further help', 'ok you re all booked reference number is 7im8xdq0 can i be of further help']"
s-4,"['the booking was successful you have a reservation for 3 people staying 4 nights a acorn guest house starting on sunday your reference number is z45i87ld', 'i ve made you a reservation at cityroomz for 6 people starting thursday night your reference number is ldyhl4pr can i help with anything else', 'your stay at the university arms hotel has been booked for 3 nights starting sunday for 2 people your confirmation code is fu4z3j7p', 'your reservation for 5 people at carolina bed and breakfast this thursday for 3 days 2 nights was successful your reference number is bx36l29f', 'you are booked for 7 people 5 nights starting thursday your reference number is zfrek5sq may i help you with anything else today', 'bangkok city matches your critera their phone number is [phone] do you need me to book a reservation', 'i was able to book your rooms at university arms hotel for friday your reference number is 8iitdh5t is there anything else i can do for you', 'i want able to book your room at the gonville hotel for you for the two nights your reference number for this is kyxt8tus', 'i was able to book you a room for 3 for 3 nights starting thursday your reference number is mhtjjn91', 'i ve booked a room for 8 people beginning on friday and lasting three nights your reference number is ezf4smwv can i help you find anything else in cambridge']"
s-5,"['booking was successful for tr8207 the total fee is 202 gbp payable at the station your reference number is w7d3d21r is there any further assistance needed', 'you re all set your reference number is r55dtsws and there will be a 1024 gbp fee due at the station', 'alright i ve booked a train for your group the reference number is aoimgbhk and there will be an 83 gbp fee at the station', 'the tickets are booked and the price is 1155 gbp which you will pay at the station reference number is 9ygzea87 can i help you with anything else', 'the booking was successful and 7967 gbp will be payable at the station your reference number is gpu9owrw what else can i do for you', 'i ve booked you 7 seats on the tr0552 your reference is cq3fe1gx and the fee of 26459 gbp is payable at the station will that be all', 'i have booked 3 tickets on tr4969 your reference number is mpl4usac and the total fee is 4224 payable at the station can i assist you with anything else', 'ok i booked that for you the total fee is 9072 gbp and your reference number is ave1068h', 'booking was successful the total fee is 707 gbp payable at the station reference number is iunu69vq can i help you with anything else today', 'booking was successful the total fee is 176 gbp payable at the station reference number is uk9225hy is there anything else i can do for you today']"
s-6,"['where will you be traveling from and to', 'where will you be departing from', 'okay where are you departing from', 'and where will you be going', 'okay where would you like to depart from', 'where are you going', 'of course from where will you be departing', 'sure where will you be going', 'all right and where would you like to depart from', 'where and when are you departing from']"
s-7,"['what is your destination', 'you re welcome what is you destination', 'could you tell me your destination please', 'what is your destination', 'sure what is your destination', 'what is your destination', 'what is your destination please', 'may i ask your destination', 'okay i will need your destination first', 'what is your destination please']"
s-8,"['absolutely do you have a particular arrival or departure time in mind today', 'can you tell me where you will be departing from and heading to please', 'ok what are your travel times', 'may i please get your place of departure', 'what will be your departure site', 'there are many that leave that day after 1030 where are you leaving from and headed', 'i would be happy to help with your request but i will need more information first what is your destination and day of travel', 'great what is your preferred departure or arrival time', 'can you tell me where you will be departing from and heading to', 'wow we ve got over 400 choices where would you like to depart or arrive']"
s-9,"['i would be happy to help with your request what is your destination', 'i can help you which part of town', 'i ll be happy to help with that where would you like to depart from and where would you like to go', 'sure thing where will you be departing from', 'i can help you with that where are you going', 'could you tell me where you would like to go after the ugly duckling', 'i would be happy to help with that will you be traveling from the hotel to the nightclub or vice versa', 'i can help you with that where are you going', 'i can definitely help where are you departing from', 'i would be happy to assist you in finding a train can you please advise where you will be traveling to']"
s-10,"['what time would you like to arrive at castle galleries', 'what time of day would you like to travel and to where', 'i can help where to and from and what time', 'at what time do you want to travel', 'what time would you like to leave or arrive by', 'what time would you like your reservation', 'what time would you like to leave and arrive by', 'i d be happy to help what time would you like to leave andor arrive by', 'what time would you like these reservations', 'ok what time do you want to leave']"
s-11,"['do you have a arrival time in mind', 'is there a time you would like to leave by or arrive by', 'tr9016 is the earliest departure after 2045 would you like to change your specified time', 'do you have a time you need to leave or arrive by', 'sure thing is there a specific time you need to leave', 'is there a certain time of day you would like to travel', 'i ll need to know when you need to be picked up or dropped off', 'do you want to arrive by 0815 morning or 2015 evening', 'is there a specific time you need to arrive by', 'we have several do you have a preferred arrival time']"
s-12,"['sure thing when you like to leave by', 'sure when would you like to leavearrive', 'sure when would you like to arrive', 'of course when would you like to stay', 'sure but i ll need some additional information how many days shall i book for when would you like to check in', 'okay i need to know when you would like to leave the hotel and when you d like to arrive at the museum please', 'sure thing when you like to leave by', 'sure when would you like to depart', 'sure what time would you like the booking', 'okay and when would you like the reservation to be']"
s-13,"['what day would you like to travel by train', 'what day would you like to book that for', 'what day and time would you like those reservations', 'what day would you like to travel and what time would you leave or arrive by', 'of course what day would you like your reservation to begin', 'what day did you want to travel and did you have a time you preferred to leave', 'great what day would you like to book anything else you want to share', 'we have several what day would you like to travel', 'what part of town what day would you like to start your stay', 'ok what day would you like to leave']"
s-14,"['i have begun a booking for you at avalon how many days will you be staying', 'before booking the hotel i need to know how many days will you stay', 'sure for how many nights will you be staying', 'i m happy to book that for you i just need to know how many nights you ll be staying also how many people', 'how many people will be staying with you and what day would you like to reserve your hotel room', 'we have quite a few in the north when are you planning your stay', 'how many people what time and day please', 'absolutely on what day for how many people and how long is your stay', 'their postcode is cb11ly if you want to make a booking then i need to know what day you d arrive how many nights you d stay and how many people', 'lets finish your hotel booking first okay how many rooms will you need and for how many nights beginning which day']"
s-15,"['do i book only one ticket', 'yes please confirm how many tickets you would like me to book just the one', 'i can definitely do that how many tickets would you like', 'how many tickets will you need', 'i have booked you 2 tickets', 'you can buy up to eight tickets', 'ok how many seats would you like to book', 'how many tickets do you need', 'how many seats will you need', 'tickets are 7510 pounds is there anything else you need']"
s-16,"['and how many people will be staying', 'how many people will be dining', 'ok what nights and how many people', 'how many people are in your party', 'how many people will be travelling with you', 'sure what time and how many people', 'may i ask how many people will be staying in the room with you', 'sure how many people will be dining', 'okay how many people will be staying', 'for how many people']"
s-17,"['i would recommend the train that leaves at 1354 would you like me to book that', 'alright just to confirm you do not need me to book you for the train', 'there are 10 trains tr9448 leaves at 554 would that work for you', 'the train id for the departure at 2121 is tr9016 and the trainid that departs at 2312 is tr6387 would you like me to book on of these for you', 'i have train tr7721 arriving at 738 would you like that one', 'okay there are two trains one leaves at 516 and the other at 616 can i book either of these for you', 'the train id is tr4216 can i help you with anything else today', 'alright i have train tr4813 that leaves sunday at 1432 from broxbourne will this work better for you', 'the train id is tr1791 would you like me to book a seat is there anything else i can help you with today', 'i m sorry the earliest train i have on sunday leaves at 1159']"
s-18,"['how about the 1159 that will arrive by 1327 it is 1660 pounds', 'the price is 1432 pounds per person', 'ok the price is 1660 pounds for 1 ticket do you want me to book it', 'there are 5 leaving after 1515 the first one is leaving at 1539 and takes 88 minutes you d arrive by 1707 and the cost is 1660 pounds', 'train tr6110 leaves at 1300 and arrives at 1351 it is 2360 pounds would you like me to book it for you', 'that train costs 440 pounds', 'the price is 980 pounds payable at the station how else can i help you', 'the trip will take 50 minutes and is 1650 pounds would you like me to book a ticket for you', 'price is 440 pounds should i book it for you', 'the price is 1408 pounds can i help you with anything else today']"
s-19,"['travel time will be 79 minutes total', 'tr9448 leaves at 0554 and arrives at 0643 the travel time is 49 minutes', 'yes travel is exactly 49 minutes', 'the travel time of that train is 79 minutes', 'the total travel time is 79 minutes can i do anything else for you today', 'duration for this particular trip is 50 minutes', 'the arrival time is 1708', 'the travel time is 79 minutes', 'the price is 1660 pounds and travel time is an hour 28 minutes can i assist you with anything else', 'the travel time is 49 minutes']"
s-20,"['tr9320 will leave at 1809 and arrive at 1954 can i book that for you', 'tr2854 leaves at 1221 would that work for you', 'tr3078 departs at 1116 and arrives by 1235 would you like a ticket', 'the one closest to your desired arrive by time will arrive at 1255 and depart at 1136 would you like me to book this for you', 'how about tr4134 it leaves at 0916', 'there are many options leaving after 1245 the earliest departure after 1245 is 1306 arriving by 1356 would you like to book that option', 'tr8935 leaves at 719 and will arrive at 809 would you like me to book it', 'i d recommend tr4969 it arrives by 1055 would you like a ticket', 'okay how about the travellers rest on the west side', 'the departure time is 1338 and it arrives at 1455 would you like me to book it for you']"
s-21,"['the booking was unsuccessful would another day or time work', 'i am sorry it appears that the hotel does not have anything available would you like to try a shorter stay or a different check in date', 'i m so sorry but there are no available rooms for that length of stay starting on sunday would you like to book a different day or shorten your stay', 'there is no availability at that time in the establishment would you like to try a different place', 'unfortunately it can not be booked for 3 days did you want to get information about a different hotel instead', 'i am sorry but i ca nt book it without the time when did you want to go', 'i am unable to book that for you we can try another day or a shorter stay if you like', 'unfortunately that did nt work do you want to shorten your trip', 'i m sorry it seems they are unable to accommodate you at that day and time would you like me to try another', 'i m very sorry but there are no rooms available for five days starting on thursday should i try to find a different hotel']"
s-22,"['just to confirm you wanted picked up at alexander bed and breakfast correct', 'you are set i have made you a reservation at the limehouse for friday night', 'i am unable to book at this time', 'have you booked 9l1suxc3 is your confirmation anything else', 'great shall il go ahead and book you then', 'the earliest option would leave at 1129 shall i book it for you', 'it looks as though they have only booked you for one ticket i m sorry', 'okay the booking has been revised to reflect three guests my apologies for that', 'unfortunately our booking system is down at this time', 'before i book this hotel i just want to inform you that i have confirmed that it is not a guesthouse but a hotel would you still like me to book']"
s-23,"['there are 3 turkish restaurants in the centre would you prefer expensive or moderate price range', 'i ve found 8 restaurant that meet your criteria would you like to narrow your search by price range', 'what price range do you want your restaurant', 'there are 15 cheap restaurants in the centre what type of food do you want to eat', 'there are 21 great places to choose from do you have a certain type of restaurant you are looking for perhaps italian or european', 'there are nt any thai restaurants in that price range in the centre of town would you like to try something else', 'i have 7 british restaurants in the centre of town which price range would you prefer', 'we have over 110 restaurants to choose from can you tell me what your pricerange andor style of food might be to narrow it down', 'certainly there are 21 moderate restaurants to choose from in the centre are you in the mood for any particular type of food', 'i have found results for 14 restaurants in the west are you looking for a particular type of cuisine or price range']"
s-24,"['okay how about the acorn guest house it s located on 154 chesterton road would you like me to make a reservation', 'sure acorn guest house has 4 stars would you like me to book it', 'how about acorn guest house', 'i recommend the acorn guest house would you like a room there', 'i have that reservation made at the acorn guest house for 5 nights 6 people and you guys will arrive on saturday', 'i would suggest acorn guest house', 'the phone number for acorn guest house is [phone] is there anything further i can assist you with today', 'does acorn guest house on 154 chesterton road work for you should i book it', 'acorn guest house is available would you like to try that', 'the acorn guest house is in the north and moderately priced will that suit you']"
s-25,"['city centre north b and b is in the north area and has free parking would like reservations', 'cityroomz has a 0 star rating with free internet but does not provide parking would you like to make a reservation', 'university arms hotel is both expensive and offers free parking would you like me to book a reservation for you', 'well we ve got the alexander bed and breakfast in the same area that has both parking and wifi would you like to make a booking there', 'yes there are 21 guesthouses with free parking is there an area of town or price range that you prefer', 'carolina bed and breakfast and warkworth house are both guesthouses in the east that have free internet and parking', 'the kirkwood house is in the north and it sports a four star rating it has internet and parking and the price range is moderate would you like to book', 'my records do not show any 5 star hotels with free parking however the huntingdon marriott hotel is a 4 star hotel with free parking would that be okay', 'is there any preference for wifi or parking access', 'i recommend arcon guesthouse it matches your description and even has free parking can i book you into it']"
s-26,"['city centre north b and b is a zero star guesthouse would you like me to book a room for you', 'i m sorry but there are no guesthouses in the south with zero stars and free parking there is a 3star guesthouse called bridge guest house are you interested', 'then i would recommend rosa s bed and breakfast a cheap 4 star guesthouse do you need more information', 'it is a guesthouse in the moderate price range would you like me to book it for you', 'a and b guest house is a nice place with a 4 star rating', 'home from home is a great 4 star guesthouse located at 7880 milton road cb41la is there anything else i can assist you with', 'leverton house is a guesthouse located in the east area it s a 4 star hotel in the cheap price range they offer internet and parking their phone number is [phone]', 'i m sorry but the hobsons house is a 3 star guesthouse', 'you re in luck i have 3 cheap 4star guesthouses in the east i recommend the allenbell would you like to book a room', 'the alexander bed and breakfast is a 4 star guesthouse that is cheap does that interest you']"
s-27,"['would you like a hotel or guest house', 'i would recommend the archway guesthouse do you want more information or a booking', 'i have some excellent guesthouse choices may i check availability for a certain date', 'i d like to suggest alphamilton guest house is there anything else i could help you with', 'the lensfield hotel fits your needs would you like info or a booking', 'cityroomz offers moderately priced lodgings in the centre of town would you like a room', 'let me look for a hotel with wifi', 'cityroomz is a hotel that matches that requirement would you like to stay there', 'what price range guesthouse would you like', 'everyone loves the a and b guest house shall i book it for you']"
s-28,"['there are no 5 star hotels do you want to choose something else', 'there are 21 hotels that meet your needs would you like to narrow your search by area andor price range', 'there are no 4 star hotels in this area', 'i m sorry but we have no hotels on the north side meeting your criteria could we try another area', 'there are 3 options for hotels in the centre there is one 0 star one 3 star and one 4 star option which would you prefer', 'you have about 8 places that would fit your criteria almost all are 4 star rated if you do nt mind a recommendation the limehouse is known as one of the best', 'no it has a 4 star rating there are no hotels with your requirements in the centre area', 'i m so sorry but we do nt have anything that exactly matches that since you want a 0 star how about a cheap guesthouse called el shaddai in the centre', 'we have guesthouses and hotel ranging from 0 to 4 stars do you have a preference on price range so we can narrow it a bit more', 'there are nt any moderately priced hotels in that region do you want to look for something else']"
