,utterenaces
s-29,"['there are two gonville hotel at the centre and the lensfield hotel in the south which one do you prefer', 'the lensfield hotel is in the south it is a 3 star hotel would you like me to book it for you', 'there are two hotels in the north that fit your criteria the ashley hotel and the lovell lodge would you like to book one of these', 'we have alexander bed and breakfast guesthouse and university arms hotel do you have an interest in either', 'i have the ashley hotel located in the north', 'alexander bed and breakfast and el shaddai are both available', 'they have free wifi but their rating is 2 i think university arms hotel will suit you better in that case', 'i d recommend the gonville hotel it meets your criteria would you like to make a booking', 'there are 10 cheap hotel s in town would you like to be in the north south east west or central location', 'the cambridge belfry is a cheap hotel in the west would you like their address']"
s-30,"['thank you for using our system', 'thank you for using our system', 'thank you for using our system', 'thank you for using our system have a great day', 'thank you for using our system', 'okay have a good day and thanks for using our system', 'great thank you for using our system', 'thank you for using our system', 'thank you for using our system', 'thank you for using our system']"
s-31,"['thank you for using our system good bye', 'thank you for choosing our system good bye', 'thank you for using our system goodbye', 'thank you for using our system good bye', 'thank you for choosing our system good bye', 'thank you for using our system good bye']"
s-32,"['thank you for using this system', 'thank you for using this system', 'you re welcome thank you for using this system', 'thank you for using this system', 'thank you for using this system', 'thank you for using this system', 'thank you for using this system goodbye', 'thank you for using this system']"
s-33,"['thank you for using our service', 'thank you for using our service today', 'thank you for using our service', 'thank you for using our service', 'thank you for using our service today', 'thank you for using our service today', 'thank you for using our service today', 'thanks for using our service today', 'thank you for using our service today', 'thank you for using our service today']"
s-34,"['welcome at your service next time', 'welcome next time', 'welcome at your service next time', 'welcome have we done all you wanted us to', 'welcome at your service next time', 'welcome again some other time', 'welcome again it has been a pleasure to serve you', 'welcome again some other time', 'you are welcome to use our services any time', 'always welcome at your service']"
s-35,"['thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today', 'thank you for using our system today']"
s-36,"['great thank you for visiting us and i hope that you enjoy your stay', 'i am glad that i can help have a nice stay', 'i am glad i can help enjoy your stay', 'i m happy i could help you enjoy your trip good bye', 'i am glad we can help enjoy your stay', 'thank you for letting us assist you today enjoy your trip goodbye', 'thanks for letting us assist you today enjoy your visit', 'okay i hope you enjoy your stay', 'i am glad to help enjoy your stay', 'i am glad i can help enjoy your stay']"
s-37,"['thanks for inquiring with us and have a great day', 'thanks for inquiring with us have a nice day', 'thank you for contacting us and have a nice day', 'thank you for contacting us and have a nice day', 'thank you for contacting us and have a nice day', 'thank you for contacting us and have a nice day', 'thank you for contacting us have a nice day', 'thank you for contacting us have a great day', 'thank you for contacting us and have a nice day', 'thank you for contacting us and have a nice day']"
s-38,"['okay thanks and have a great day', 'thank you have a wonderful day', 'thank you have a great day', 'thank you have a great day', 'thanks you and have a great day', 'thank you and have a good day', 'thank you have a great day', 'thank you have a nice day', 'thank you very much have a nice day', 'thank you have a great day']"
s-39,"['okay thank you for calling', 'okay thank you for calling', 'thank you for calling', 'okay thank you for calling', 'okay thank you for calling', 'well thank you for calling', 'okay great thanks for calling and enjoy your dinner', 'have a nice day and thank you for calling', 'you too thanks for calling', 'alright thank you for calling']"
s-40,"['you are more than welcome', 'you are more than welcome', 'you are most welome', 'you are welcome any time', 'you are more than welcome', 'you are welcome all the time', 'you are more than welcome', 'you are quite welcome', 'you are most welcome', 'you are most welcome']"
s-41,"['well you re welcome then have a great day', 'welcome and gooday too', 'you re welcome likewise', 'you re welcome and you have a great day', 'you re welcome you do the same', 'you re welcome and you too', 'you re welcome and good luck', 'you re welcome and have a great day', 'you take care too and be safe', 'welcome and have a great day']"
s-42,"['you are welcome enjoy your stay', 'enjoy your stay', 'thank you and enjoy your stay', 'you re welcome enjoy your stay', 'enjoy your stay here', 'okay enjoy your stay', 'enjoy your stay', 'thanks enjoy your stay', 'enjoy your stay', 'sure thing enjoy your stay']"
s-43,"['have a great time', 'have a great trip', 'have a great time', 'enjoy your visit', 'i hope you enjoy your dinner', 'thank you have an enjoyable trip', 'have a nice trip', 'have a safe trip', 'enjoy your visit', 'okay have a great trip']"
s-44,"['have a good one', 'have a good one', 'have a good one']"
s-45,"['have a nice day', 'have a nice day', 'have a nice day', 'have a nice day', 'have a nice day', 'have a nice day', 'have a nice day', 'have a nice day', 'have a nice day', 'have a nice day']"
s-46,"['you are welcome thank you for calling cambridge towninfo centre goodbye', 'thank you for contacting cambridge towninfo centre goodbye', 'thank you for calling please enjoy your trip to cambridge and let us know if there is any other way we can help goodbye', 'you are welcome the cambridge towninfo centre is always here for you goodbye', 'you are very welcome thanks for using cambridge towninfo centre goodbye', 'thank you for reaching out to cambridge towninfo centre goodbye', 'thank you for contacting cambridge towninfo centre goodbye', 'thank you for using the cambridge restaurant system please call again', 'have a good trip thank you for using cambridge towninfo centre goodbye', 'thanks for using the cambridge towninfo centre goodbye']"
s-47,"['you are welcome enjoy your stay in cambridge good bye', 'thank you enjoy the stay in cambridge', 'i m glad we could be of service today enjoy your time in cambridge', 'goodbye enjoy your stay in cambridge', 'i m so happy we could help you out today enjoy your meal in cambridge', 'thank you for using our service and enjoy your time in cambridge', 'i hope you have a great stay in cambridge', 'thank you for using the cambridge town info service enjoy your time in cambridge', 'enjoy your visit to cambridge and gave a good day', 'you re welcome hope you enjoy your stay at the alyesbray lodge guest house and your visit to the cambridge museum of technology']"
s-48,"['train tr0339 leaves norwich at 0716 and arrives in cambridge at 0835 would you like me to book this train', 'there are daily departures from cambridge at 0706 that arrive in petersborough at 0756 which day were you planning to travel', 'there are daily departures from cambridge at 0706 that arrive in petersborough at 0756 would you like to book tickets', 'i only have two trains that leave from cambridge wednesday the tr9016 departs at 2121 and the tr6387 departs 2321', 'your best best is tr0721 leaving cambridge at 1150 and arriving ely at 1207 the trains only run every 2 hours on saturdays', 'i have several trains headed to cambridge on wednesday where will you be departing from', 'there are 14 trains leaving monday from cambridge to stansted airport after 1030 the closest departure to that would be tr8207 leaving at 1040 shall i book this for 2', 'there are over 1000 trains that arrive in cambridge after 830 what location are you leaving from and what date are you leaving', 'train tr9460 leaves cambridge at 1536 and would get you to norwich by 1655 would you like me to book for you', 'the train id is tr5219 and it leaves london kings on friday']"
s-49,"['thank you and goodbye', 'you as well thank you goodbye', 'thank you and good bye', 'thank you and enjoy your stay goodbye', 'you re welcome thank you and goodbye', 'ok thank you and good bye', 'thank you good bye', 'thank you and good bye', 'you too thank you and bye', 'you as well goodbye']"
s-50,"['you are welcome thank you for calling goodbye', 'goodbye and thank you for using our service', 'thank you for contacting us goodbye', 'you re welcome thanks for contacting us goodbye', 'thank you for calling enjoy goodbye', 'please contact us again in the future goodbye', 'thank you for calling i hope you enjoy your trip goodbye', 'please contact us again in the future goodbye', 'thank you for your call please enjoy your trip goodbye', 'thank you for contacting us today goodbye']"
s-51,"['goodbye', 'goodbye', 'good bye', 'goodbye', 'goodbye', 'good bye', 'goodbye', 'good bye', 'goodbye', 'good bye']"
s-52,"['their address is parkside cambridge postcode cb11jg can i assist you further', 'the address is hills rd cambridge postcode cb20qq', 'certainly the postcode is cb20qq and the address is hills road cambridge', 'the address is parkside cambridge and the post code is cb11jg', 'the cambridge belfry is a cheap hotel the address is back lane cambourne and the phone number is cb236bw', 'the address is hills rd cambridge cb20qq is there anything else you need', 'the address is hills rd cambridge and the postcode is cb20qq', 'of course my apologies the address is parkside cambridge postcode cb11jg', 'of course it s free to get in the phone number is [phone] and their address is university of cambridge downing street', 'yes the address is hills rd cambridge and the postcode is cb20qq']"
s-53,"['parkside cambridge police station the telephone number is [phone]', 'please contact the parkside police at 01223358966', 'you can contact the parkside police station at 01223358966', 'hello the name is parkside police station located at parkside cambridge post code cb11jg the phone number is [phone] do you need help with anything else', 'oh no you should call the police at 01223358966', 'the address to the police is parkside cambridge', 'you should telephone the police immediately at [phone]', 'i have the parkside police station their number is 01223358966 the postcode is cb11jg', 'cambridge parkside police telephone number [phone]', 'is parkside police station near your location']"
s-54,"['yes the restaurant name is thanh binh the phone number is [phone] the address is 17 magdalene street city centre', 'i d recommend milton country park on milton country park milton cb46az their phone number is [phone] will that be all', 'i recommend carolina bed and breakfast it s located close to where you ll be dining and is moderately priced their address is 138 perne road and their phone number is [phone]', 'unfortunately i cant find a listing in the east part of town the next listing available is in the centre and it does have free wifi', 'would you like the main number or a department number for any of the facilities in the hospital', 'sala thong is an expensive restaurant located at 35 newnham road newnham the phone number is [phone]', 'i would recommend graffiti it is a bit expensive so if you want something moderately price there is also saint johns chop house', 'i recommend the eraina the address is on free school lane city centre cb23rh the phone number is [phone]', 'postcode is cb41ha and phone number is [phone] would you like for me to make a reservation for you', 'unfortunately i do not know if they serve drinks on the riverboat georgina would you like their phone number']"
s-55,"['sure the address is between victoria road and the river the postcode is cb43px and the phone number is [phone]', 'addenbrookes hospital has a transplant high dependency unit the phone number for the transplant high dependency unit is 01223216811 would you like the address and postcode as well', 'the postcode is cb17dy and the phone number is [phone]', 'i m uncertain about the entrance fee the postcode is cb11ps and the phone number is [phone] anything else today', 'their phone number is [phone] and postcode cb18dw the university arms hotel is available and it includes both internet and parking', 'the phone number is [phone] and the postcode is cb 4 1 uy', 'their phone number is [phone] and their postcode is cb58ld', 'kettle s yard is great their phone number is [phone] the postcode is cb30aq', 'sure their phone number is [phone] and their post code is cb21uf', 'you can try adc theatre phone number is [phone] and postcode cb58as']"
s-56,"['rosa s bed and breakfast post code is cb22ha', 'absolutely the postcode is cb11jg', 'the address and post code is different for each which one would you like please', 'the postcode of corpus christi is cb21rh', 'they are in the north and their postcode is cb43ax', 'the postcode is cb58bs will that be all', 'their post code is cb13js and they are located in 517a coldham lane', 'sure the postcode is cb23qf', 'the milton park is free the postcode is cb46az', 'the postcode is cb18dw']"
s-57,"['the telephone number is [phone]', 'you can find them with this number [phone]', 'yes it does the phone number is [phone]', 'yes their phone number is [phone]', 'here is the phone number [phone]', 'their telephone number is [phone] i can look up specific departments at the hospital', 'yes i will get a confirm number for you', 'yes their number is [phone]', 'the telephone number is [phone]', 'the phone number you need is [phone]']"
s-58,"['it is 1280 pounds', 'yes it arrives at 1443', 'the gardenia should meet your needs', 'the gardenia is in the centre of town', 'of course it is cb41as', 'hobsons house is in the west part of town', 'i believe so yes', 'yes it does', 'cb58bs jesus lane', 'in that case i would suggest the worth house']"
s-59,"['there are a number of colleges in the west i suggest magdalene college on magdalene street cb30ag phone is [phone] entrance is free', 'people s portraits exhibition at girton college is located at girton college on huntingdon road in the west side of town would you like their phone number', 'christ s college looks good it s in the city centre and has a free entrance fee', 'there are 13 colleges in the center of town does entrance fee matter to you', 'there are no colleges in the north however christ s college in the centre is nice with no entrance fee would you like the address', 'sure there are 5 colleges in the west part of town how about clare college', 'clare college is located on trinity lane anything else', 'i have 5 colleges in the west area queens college magdalene college clare hall clare college and churchill college is there any other information that you need', 'there are a few colleges in the centre do you know the name of the college or do you prefer free entrance fees', 'okay downing college is on regent street the post code is cb21dq it s free']"
s-60,"['how about all saints church', 'i d recommend all saints church would you like more information on it', 'definitely all saints church is a great place to visit and it s free', 'i recommend holy trinity church in the centre it s free to visit would you like the address and phone number', 'holy trinity church is in the centre area on market street', 'yes i would recommend the all saints church what information would you need for this attraction', 'there are 5 great places to visit in the centre my favorite is all saints church would you like the address', 'there are 5 different attractions all located in the centre of the city i d recommend holy trinity church', 'there are five options great saint mary s church is a great option', 'great st mary s church entrance fee is 2 pounds their phone number is [phone] and the post code is cb23pq']"
s-61,"['they offer free entrance they are located on jesus lane phone number is [phone] unfortunately they do not provide us with email addresses anything else i can help with', 'sure the broughton house gallery is located at 98 king street cb11ln it s free to get in', 'most are free but corpus christi has a 2 pound fee saint john s has a 250 pound fee and trinity has a 1 pound fee', 'there is no entrance fee would you like the phone number', 'the entrance fee for that is unknown according to our system is there anything else i can help you with', 'there are 18 of them in the city do you mind an entrance fee or would you prefer one that s free', 'i have the broughton house gallery in the centre the entrance fee is free', 'there are 13 entries that match your criteria what entrance fee are you looking to meet', 'they are located in cb23qf and can be reached at 01223477900 the cover charge is 4 pounds', 'i m not sure what the entrance fee is but i could give you their phone number']"
s-62,"['great they are located at g4 cambridge leisure park clifton way cherry hinton would you like me to reserve a table for you', 'the cambridge punter is located at 251a chesterton road would that fit the bill', 'sorry the cambridge punter is in the center but there s the riverboat georgina in the north', 'i need just a little more information to help i think all places in cambridge are special and i would like to be able to narrow it down for you', 'the man on the moon is a fantastic concerthall located in the centre at 2 norfolk street postcode cb12lf i do nt have an entrance fee available but you could call 01223474144', 'the address is cambridge passenger cruisers jubilee house postcode cb43ax there are two indian restaurants in the north one is moderately priced the other is cheap', 'cherry hinton hall and grounds is available would that work for you', 'how about the express by holiday inn cambridge in the east side of town', 'there are two boating places scudamores punting co and the cambridge punter which would you like', 'nandos fits your request perfectly it s located at cambridge leisure park clifton way would you like additional information']"
s-63,"['yes that is correct is there anything else i can help you with', 'sorry i dont have that in our list is there something else i can do for you', 'is there anything else i can help you with', 'i will book it for you is there anything else i can do for you', 'i am unable to make a booking for that right now is there anything else i can do for you', 'is there anything else i can help you with', 'what else can i do for you today', 'is there anything else i can help you with', 'is there anything else i can help you with today', 'is there anything else that i can help you with']"
s-64,"['your welcome i m glad i could help', 'i m glad i could help', 'great i m glad i could help bye', 'okay glad i could help', 'glad i could be of assistance', 'i m glad i could help', 'okay glad we could help', 'okay i am glad i could be of assistance', 'glad i could help', 'i m glad i could be of assistance']"
s-65,"['you re welcome and i apologize again for the confusion if i can help you with anything else in the future do nt hesitate to ask', 'call us again anytime good bye', 'if there is anything else you might need please feel free to call back enjoy your day', 'okay if there s anything else you need please just call us back goodbye', 'you are welcome please call us back if you need anything further', 'and thank you for calling in please take care and call if you need anything else', 'great if you need further assistance you can always contact us', 'thank you if you need anything else do nt hesitate to contact me again', 'ok please do nt hesitate to contact me again if you need more help bye', 'i m glad i was able to help please call back if you have any more questions']"
s-66,"['alright i ll fix it for you', 'i will work on looking for one and let you know shortly', 'yeah sore you can get one thank you', 'sure i have 5 options for you', 'sure i have 7 options for you', 'okay i have contacted the emergency department for you can i have your address', 'alright if you think of anything else you may need feel free to contact me have a good day', 'sure good luck', 'okay just let me know', 'no problem any preference on type']"
s-67,"['the contact number is 07833391546 do you have any other questions', 'i recommend the mumford theatre in the centre their phone number is [phone] is there anything else i can help you with', 'their phone number is [phone] do you need anything else', 'the phone number is [phone] is there anything else i can help you with', 'the phone number is [phone] may i assist you with anything else today', 'the contact number is 07062991767 do you have any other questions', 'sure the telephone number is [phone] is there anything else i can help you with', 'the phone number for golden wok is [phone] is there anything else i can help you with', 'their phone number is [phone] do you need more information', 'sure the telephone number is [phone] is there anything else i can help with']"
s-68,"['no i m sorry we do nt have anything matching those criteria', 'sorry you are right we actually have 11 to choose from', 'i do nt have anything that meets those criteria can i try something else', 'there are none with that criteria in the area would you like to change the perimeters slightly and i shall try again', 'i m sorry i ca nt seem to find a place that fits that criteria can i find you something else', 'there are nt any unfortunately shall i look for something elsewhere', 'sorry i can not find any cinema in the west', 'there are none with that criteria in the north shall i change or try another area', 'i m sorry i ca nt book that right now', 'i m sorry there s no entertainment in the centre']"
s-69,"['i do nt have a 4 star in the moderate price range would you like me to look in a different price range', 'i have four listings that match the criteria how about the galleria it s in the centre with a moderate price range', 'i ll be glad to find you a place first is there an area or price range you recommend', 'which side of town and what is the price range', 'okay we have some options here do you have a price range', 'there are multiple options for you to narrow them down what price range do you have in mind', 'what is your price range to narrow down our choices', 'i got quite a number can you state your price preference', 'sure were you looking for a specific price range', 'yes all 7 guesthouses have internet available what price range are you looking for']"
s-70,"['sure thing what type of cuisine are you looking for what area of town andor what type of price range', 'what type of cuisine would you like', 'i d be happy to help you what kind of cuisine are you wanting to try', 'there are a large number of options to choose from do you have a preference for the type of food you would like', 'i m happy to help there are a great deal of restaurants there what type of food did you have in mind', 'you have come to the right place what kind of food do you like', 'do you have a food preference', 'sure thing what kind of food are you wanting', 'what type of food do you want to eat', 'i can help with that is there a certain type of cuisine or price range you are interested in']"
s-71,"['are you looking for a place to visit eat or stay do you need transportation', 'well what area are you interested in', 'what area of town would you be in', 'there are 17 what part of town would you like to stay in', 'which area of town are you interested in dining in', 'what area would you like to stay in', 'i have several options what area do you want to stay in', 'do you want to stay in a certain area', 'what area of town could you like the hotel to be located', 'which department did you need']"
s-72,"['what other star option would you like', 'yes i need more information on your trip first', 'i can help with that what sort of information do you need', 'sure we have many do you have a preference on what type of museum', 'what kind of entertainment are you looking for', 'what do you want to know', 'i sure can which stations will you be using', 'would you know the name of the musem', 'sure what would you like to know', 'ok great there are two places available i highly suggest the worth house what information do you need']"
s-73,"['we have 19 that match your search now do you have any other preferences', 'i have 5 different parks in town did you have a certain area of town you prefer', 'we have several options where would you like to go', 'there are 24 guesthouses in the city is there a particular area you would like to stay in', 'great that narrows it down to seven options', 'sure we have 18 do you have an area preference', 'sure there s lots to do here is there a certain area or type you re looking for', 'do you have a preference in stars', 'sure i have 10 options for you in that area', 'too many options to choose from can you please help narrow them down']"
s-74,"['i d recommend jesus green outdoor pool would you like more information', 'there are 4 theater s in the centre area and one in the south would you like more information on any of them', 'would you prefer to stay in the north west centre or east section of the city', 'great you might like milton country park in the north it has free entrance would you like more information', 'just to clarify would you like to arrive at milton country park by 1015 or leave the park by 1015', 'there are several colleges in either the centre or west part of town which area do you prefer', 'both options are 1280 pounds would you like to book one of these options', 'i have two options one in the north and one in the center do you have a preference', 'i have 4 attractions located in the north 2 are swimming pools there is also a boating attraction and a park which would you prefer', 'we have a few in the north west and centre do you have a preferred location']"
s-75,"['there are no boats on the west side of town right now do you have something else you d like to try', 'unfortunately there is no such place in town could you like to consider other areas of town', 'how about the vue cinema located in the centre of town', 'unfortunately we do nt have any attractions that match that description could you like to explore other areas', 'there are no multiple sports complexes in the same area but there is one in the east would you like more information', 'there are no nightclubs in the west would another area work for you', 'there are no matching records for entertainment in the centre of town would you like to change your criteria', 'there are 79 attraction near the center of town are you looking for something in particular', 'sure would you like to stay in the same centre area', 'i apologize but in that area there are no entertainment spots that is mainly the church area perhaps i can look in a different section of the city for you']"
s-76,"['there are many things to do in town is there a particular area or type of attraction you are looking for', 'what type of attraction would you like to visit', 'yes we actually have over 79 attractions do you have a specific area of town or interest of attraction you are looking for', 'i have 10 places on the east side do you know what type of attraction you may like', 'i do nt have any concerthalls but i do have cherry hinton hall and grounds which is of attraction type entertainment would you like to hear more about it', 'there are many options what attraction type do you prefer any preference for area', 'there are a lot of things to do in the south do you know what kind of attraction you were looking for', 'okay there s plenty to do in the city s centre what kind of attraction are you interested in', 'i have found 10 attractions what type of attraction did you have in mind', 'the centre is very popular is there a certain kind of attraction you are interested in']"
s-77,"['maybe old schools it is an architecture attraction', 'the are 11 entries found for museum at the center of town would you like the first listing', 'there are 79 attractions including theaters swimming pools parks museums and entertainments do you need a certain area', 'yes cambridge artworks cambridge museum of tech gallery at twelve and saint barnabas press gallery any interist', 'do you have a preference on whether it is a college museum or entertainment', 'did you want that museum to be in the center of town as well', 'the scott polar museum in on lensfield road and has free admission does that interest you', 'i have many what part of town and type of museum do you prefer', 'the bryard art museum is also in the south and has no entrance fee will that do', 'i d be happy to provide the information the address is 14 kings s parade cb21sj you can reach the museum at 01223464646 is there anything else i can help with']"
